price,qty,side
75.58,183,S
75.54,33,B
75.51,74,S
75.54,124,B
75.53,2,S
75.52,64,S
75.48,13,B
75.45,84,B
75.42,34,B
75.45,1,B
75.47,33,S
75.46,12,B
75.5,7,S
75.54,56,B
75.57,9,B
75.62,13,S
75.66,60,B
75.68,17,B
75.67,148,S
75.66,13,B
75.63,18,B
75.63,120,S
75.67,26,B
75.66,99,S
75.71,59,B
75.68,27,B
75.71,73,S
75.71,5,B
75.74,26,B
75.75,50,S
75.75,40,S
75.73,18,B
75.72,24,S
75.74,17,B
75.7,129,S
75.71,9,B
75.71,192,B
75.68,41,S
75.65,6,S
75.64,10,S
75.69,60,S
75.72,8,B
75.68,8,S
75.71,24,B
75.71,138,B
75.68,8,S
75.65,57,S
75.69,136,B
75.66,23,B
75.66,43,B
75.71,16,B
75.66,23,B
75.63,57,B
75.6,70,B
75.62,27,B
75.66,32,S
75.63,62,S
75.59,33,B
75.64,32,S
75.62,86,S
75.64,11,S
75.6,45,S
75.61,20,B
75.6,47,B
75.56,30,B
75.53,12,S
75.52,141,S
75.52,5,B
75.49,33,S
75.5,57,S
75.51,9,S
75.56,17,B
75.6,74,S
75.62,82,S
75.65,42,B
75.62,60,B
75.63,174,S
75.65,82,S
75.61,41,B
75.61,34,B
75.61,91,B
75.62,6,S
75.67,32,S
75.64,67,B
75.68,84,S
75.69,2,B
75.7,144,S
75.74,279,S
75.76,51,B
75.75,37,S
75.72,5,B
75.74,70,S
75.75,25,S
75.76,8,B
75.79,30,S
75.81,16,B
75.78,24,S
75.74,83,B
75.7,66,S
75.69,42,S
75.7,214,B
75.69,7,B
75.65,7,S
75.68,38,B
75.69,56,B
75.64,2,B
75.61,4,B
75.64,9,S
75.64,21,B
75.65,21,S
75.62,6,S
75.6,119,B
75.63,137,S
75.66,27,S
75.67,95,S
75.68,34,S
75.63,88,S
75.67,103,S
75.72,49,B
75.73,77,B
75.72,10,S
75.74,52,B
75.78,106,S
75.74,40,B
75.7,13,S
75.74,20,B
75.72,15,B
75.67,55,B
75.7,112,S
75.67,54,B
75.71,52,S
75.73,34,S
75.68,8,S
75.71,30,S
75.75,13,B
75.7,24,S
75.74,8,S
75.79,23,B
75.76,3,S
75.72,15,S
75.7,101,B
75.74,22,S
75.74,8,B
75.71,230,B
75.73,43,S
75.76,23,B
75.78,30,B
75.74,99,B
75.73,51,B
75.69,19,B
75.72,33,B
75.74,7,S
75.78,13,S
75.74,19,S
75.71,40,S
75.69,160,B
75.72,64,B
75.71,46,B
75.7,61,B
75.7,30,B
75.65,9,B
75.64,47,B
75.61,47,B
75.58,4,S
75.61,18,B
75.6,37,S
75.59,48,S
75.63,48,S
75.63,126,B
75.67,14,B
75.66,21,B
75.61,21,S
75.58,183,S
75.57,53,B
75.54,24,S
75.52,64,B
75.49,7,S
75.46,38,S
75.51,37,B
75.52,27,B
75.56,9,S
75.51,2,S
75.49,43,S
75.48,74,S
75.51,68,B
75.53,37,B
75.58,72,S
75.63,10,S
75.63,3,B
75.65,47,S
75.64,57,B
75.63,8,S
75.62,4,S
75.63,16,B
75.65,75,S
75.64,23,S
75.68,124,B
75.73,94,B
75.68,18,B
75.67,5,S
75.69,97,S
75.71,129,S
75.7,34,B
75.69,39,S
75.71,17,S
75.69,11,S
75.69,60,B
75.66,57,S
75.64,54,B
75.65,32,B
75.63,74,B
75.63,11,S
75.66,17,B
75.68,86,S
75.68,75,B
75.68,88,S
75.7,105,B
75.67,46,S
75.63,3,B
75.66,3,B
75.67,17,S
75.66,2,B
75.7,34,S
75.67,52,B
75.65,21,S
75.65,73,B
75.67,28,S
75.68,89,B
75.66,62,B
75.68,7,B
75.66,120,B
75.68,16,B
75.65,17,S
75.6,15,S
75.59,59,B
75.55,93,S
75.58,12,S
75.59,49,S
75.63,2,S
75.63,78,S
75.66,3,S
75.67,40,S
75.71,1,S
75.75,4,B
75.79,2,B
75.83,58,B
75.82,74,B
75.83,3,S
75.87,93,S
75.91,137,B
75.88,50,S
75.88,147,S
75.91,36,B
75.91,106,B
75.88,82,S
75.84,83,S
75.86,93,S
75.83,34,B
75.83,25,S
75.86,89,B
75.83,72,B
75.86,76,B
75.84,25,B
75.85,20,B
75.85,49,S
75.8,38,B
75.76,7,S
75.74,1,B
75.79,45,S
75.8,8,S
75.79,26,B
75.81,93,S
75.78,48,S
75.73,25,S
75.74,69,S
75.78,16,S
75.75,65,B
75.71,97,B
75.69,21,S
75.74,18,B
75.69,10,B
75.73,19,S
75.69,8,B
75.64,4,S
75.69,19,B
75.73,30,S
75.71,30,S
75.73,118,S
75.78,25,B
75.77,38,S
75.73,178,S
75.72,47,B
75.68,78,S
75.73,18,S
75.77,6,S
75.8,120,B
75.76,6,S
75.72,281,S
75.76,40,S
75.8,20,B
75.76,3,S
75.75,73,S
75.78,6,S
75.82,18,B
75.8,151,B
75.77,78,B
75.74,191,B
75.7,35,B
75.69,14,S
75.67,7,S
75.64,17,S
75.61,119,S
75.65,9,S
75.62,125,B
75.67,7,B
75.63,9,S
75.67,5,S
75.66,43,B
75.68,82,S
75.69,33,S
75.72,23,S
75.67,56,B
75.67,119,B
75.67,23,B
75.64,47,S
75.68,1,S
75.68,118,S
75.67,9,S
75.66,8,S
75.67,8,S
75.65,32,S
75.61,1,S
75.58,75,B
75.57,4,B
75.6,17,S
75.55,16,B
75.55,19,B
75.5,1,S
75.54,41,B
75.59,124,S
75.6,70,B
75.58,35,S
75.62,32,B
75.66,71,S
75.68,22,S
75.69,16,S
75.71,82,S
75.75,25,S
75.79,8,S
75.83,14,B
75.85,101,S
75.83,22,B
75.84,67,B
75.8,29,S
75.82,12,S
75.82,14,S
75.87,69,S
75.84,30,B
75.8,12,S
75.79,36,S
75.82,10,B
75.8,25,B
75.77,139,S
75.78,47,S
75.75,6,B
75.73,131,B
75.7,97,B
75.75,66,B
75.79,14,B
75.83,13,S
75.84,10,B
75.82,59,S
75.79,19,B
75.81,48,S
75.83,14,S
75.81,3,B
75.85,23,B
75.82,86,B
75.81,21,S
75.77,141,S
75.79,22,S
75.81,40,B
75.81,14,S
75.79,17,B
75.8,51,B
75.84,38,S
75.85,41,B
75.86,12,B
75.87,7,S
75.88,46,S
75.87,154,S
75.88,40,S
75.86,26,S
75.91,91,S
75.86,36,S
75.84,21,B
75.88,59,S
75.89,66,B
75.88,35,B
75.88,54,S
75.9,106,B
75.85,22,S
75.84,27,B
75.85,118,S
75.85,19,S
75.87,91,S
75.9,10,B
75.89,88,S
75.94,32,S
75.91,20,S
75.93,86,B
75.9,70,B
75.88,75,B
75.84,174,S
75.82,12,S
75.87,37,B
75.91,3,S
75.95,134,S
75.98,96,B
75.93,123,B
75.98,7,S
76,52,S
76,6,S
75.97,14,S
76.01,23,S
75.97,44,B
75.94,26,B
75.92,210,B
75.93,44,B
75.9,80,S
75.89,2,B
75.94,50,B
75.95,86,S
75.99,5,B
75.94,29,B
75.91,25,B
75.88,75,S
75.87,68,S
75.87,43,B
75.83,20,S
75.86,19,B
75.88,51,B
75.86,61,B
75.86,37,B
75.9,27,B
75.93,69,B
75.96,25,S
76.01,27,S
76.05,56,S
76.09,57,B
76.11,12,S
76.08,8,B
76.08,66,S
76.06,26,S
76.01,47,B
75.97,95,B
75.97,50,S
76.01,5,B
76.03,72,B
76.05,64,B
76.08,12,S
76.05,38,S
76,129,B
76.01,110,B
76.05,108,S
76.03,142,S
76.07,137,S
76.11,41,B
76.08,27,S
76.09,36,S
76.04,8,B
76.03,14,S
76.06,13,B
76.03,19,S
76,15,B
76.04,24,B
76.01,11,B
76.01,45,S
75.99,43,B
75.98,71,B
75.98,29,S
75.95,45,S
75.96,3,S
75.97,23,B
75.96,47,S
75.97,9,S
75.94,2,B
75.93,62,S
75.94,55,S
75.95,3,B
75.92,84,S
75.89,8,B
75.91,244,B
75.91,36,B
75.92,14,B
75.89,29,S
75.86,9,S
75.9,46,B
75.92,22,B
75.96,3,S
75.96,4,S
75.97,45,B
75.99,7,S
75.98,24,B
75.98,32,B
75.96,127,S
75.99,214,S
76.02,14,B
75.98,50,B
75.95,22,S
75.92,76,S
75.93,79,B
75.91,28,B
75.88,48,S
75.89,41,S
75.93,86,B
75.9,23,S
75.94,18,S
75.9,20,B
75.9,65,S
75.94,1,S
75.98,36,S
75.98,39,S
75.99,92,S
76,3,S
75.98,22,S
75.95,67,B
75.99,145,B
76.03,35,S
76.07,4,B
76.06,13,S
76.02,80,B
76.06,19,S
76.06,75,B
76.04,60,B
76.06,35,B
76.01,78,S
76.02,27,B
76,14,B
75.97,45,S
75.93,11,B
75.91,18,B
75.95,59,B
76,102,B
76,1,B
76.03,25,S
76.03,39,S
76.07,103,B
76.1,31,S
76.08,58,S
76.08,1,S
76.12,34,B
76.1,31,B
76.11,1,B
76.09,29,S
76.14,36,B
76.11,19,B
76.07,270,B
76.07,145,S
76.05,42,B
76.02,154,S
75.99,7,B
76,17,S
76.04,32,B
76.01,91,S
76.05,5,S
76.03,40,B
76.04,11,B
76.07,63,S
76.08,90,S
76.07,39,S
76.12,67,B
76.12,12,S
76.12,19,B
76.14,133,S
76.13,113,S
76.12,28,S
76.13,17,B
76.1,10,B
76.09,19,S
76.07,16,B
76.05,4,S
76.02,48,S
76.06,51,B
76.07,34,B
76.1,10,S
76.11,66,B
76.08,12,S
76.09,51,S
76.07,3,B
76.07,2,B
76.06,64,B
76.07,4,B
76.05,172,S
76.09,35,B
76.07,2,S
76.08,150,B
76.1,90,S
76.07,87,B
76.03,83,B
76.05,9,S
76.07,7,B
76.1,20,B
76.13,37,B
76.11,33,S
76.14,25,S
76.17,1,B
76.19,53,B
76.18,4,S
76.14,1,B
76.14,107,B
76.15,49,S
76.11,15,S
76.15,26,S
76.19,14,S
76.17,33,B
76.15,110,B
76.16,62,B
76.12,51,S
76.1,55,B
76.15,89,S
76.17,55,S
76.16,15,B
76.21,11,B
76.17,2,S
76.17,12,S
76.14,22,S
76.14,96,S
76.1,254,S
76.12,24,S
76.14,4,B
76.11,53,B
76.09,63,S
76.1,90,B
76.13,19,B
76.14,80,B
76.15,12,B
76.18,25,S
76.14,45,S
76.13,115,B
76.13,1,B
76.11,39,S
76.1,2,S
76.06,5,B
76.09,33,B
76.08,1,S
76.03,41,S
76.07,44,S
76.1,62,B
76.13,45,S
76.16,21,S
76.21,41,B
76.24,47,B
76.25,26,B
76.21,2,B
76.22,33,S
76.26,42,S
76.23,27,S
76.24,29,B
76.25,84,B
76.29,13,B
76.3,22,B
76.3,11,B
76.27,16,B
76.31,150,S
76.3,17,S
76.32,18,B
76.33,27,B
76.36,105,B
76.31,12,B
76.29,150,S
76.32,58,B
76.31,34,S
76.34,35,S
76.3,16,S
76.31,7,B
76.34,18,B
76.31,46,B
76.33,14,S
76.3,2,S
76.3,5,S
76.34,14,B
76.36,8,S
76.31,5,B
76.34,103,B
76.31,3,B
76.27,29,S
76.29,22,B
76.33,4,S
76.35,58,B
76.32,11,S
76.27,39,B
76.29,51,S
76.32,39,B
76.27,161,B
76.29,4,S
76.3,34,S
76.34,81,B
76.36,45,B
76.34,31,B
76.38,47,B
76.43,22,B
76.46,36,B
76.46,152,B
76.43,16,S
76.47,142,S
76.49,55,B
76.51,25,B
76.51,117,S
76.54,66,B
76.52,8,B
76.48,12,B
76.53,44,S
76.55,59,S
76.54,42,B
76.56,5,S
76.54,107,S
76.55,6,S
76.51,61,S
76.55,62,S
76.57,1,S
76.61,28,S
76.64,21,S
76.61,15,B
76.63,186,S
76.65,13,B
76.67,46,S
76.66,25,S
76.68,63,B
76.7,6,B
76.71,1,B
76.67,19,B
76.63,94,B
76.66,69,S
76.69,31,S
76.66,73,B
76.7,11,S
76.69,100,S
76.72,11,B
76.71,175,B
76.73,23,S
76.76,4,B
76.74,73,B
76.75,31,B
76.79,5,B
76.78,80,B
76.78,34,B
76.76,29,B
76.79,4,B
76.8,44,S
76.82,12,S
76.84,35,B
76.86,113,S
76.83,190,B
76.79,100,B
76.74,110,B
76.76,80,B
76.75,172,B
76.79,58,S
76.84,84,B
76.86,40,B
76.83,49,B
76.83,107,S
76.81,9,S
76.79,96,S
76.81,1,S
76.76,111,S
76.77,49,B
76.78,59,B
76.75,25,B
76.74,45,B
76.78,23,B
76.79,20,S
76.78,13,S
76.77,42,B
76.73,3,S
76.68,81,B
76.71,16,S
76.67,70,S
76.63,46,B
76.66,7,B
76.68,180,S
76.69,36,B
76.69,86,S
76.7,16,B
76.75,143,B
76.75,21,S
76.72,119,S
76.7,61,S
76.68,53,B
76.72,9,B
76.75,32,S
76.71,15,B
76.75,94,B
76.73,24,S
76.77,88,S
76.81,108,S
76.78,57,S
76.8,17,S
76.81,18,S
76.83,12,S
76.86,65,S
76.85,33,S
76.9,26,S
76.9,131,S
76.88,29,S
76.92,14,B
76.89,12,S
76.86,126,S
76.88,22,B
76.92,85,B
76.9,128,S
76.94,37,B
76.94,36,S
76.98,79,S
77.02,2,B
77.03,76,B
77.03,31,B
77,18,B
77.03,12,B
76.98,28,B
76.99,86,B
76.99,120,B
77.02,19,B
77.06,26,B
77.02,66,S
76.98,87,S
76.98,196,B
76.94,1,S
76.98,13,S
76.98,3,B
77,29,S
76.99,8,S
76.95,57,S
77,30,S
76.98,9,B
76.95,47,B
76.99,27,S
76.98,3,S
76.97,148,B
77,5,B
76.97,55,S
76.93,16,S
76.9,35,B
76.94,49,S
76.94,46,B
76.9,115,S
76.92,14,S
76.87,44,S
76.88,110,S
76.83,79,B
76.86,15,B
76.86,6,B
76.85,9,B
76.86,60,S
76.85,302,S
76.82,89,B
76.79,39,S
76.78,72,S
76.79,42,S
76.83,1,S
76.86,4,S
76.81,21,B
76.84,52,B
76.83,15,B
76.86,4,B
76.89,82,S
76.93,27,B
76.95,70,S
76.91,25,S
76.88,9,S
76.91,43,S
76.87,93,S
76.83,85,S
76.86,72,S
76.81,21,B
76.77,90,S
76.74,91,S
76.76,28,B
76.71,14,B
76.69,7,S
76.69,19,S
76.72,35,S
76.73,56,B
76.74,159,B
76.75,36,B
76.76,20,S
76.78,34,S
76.78,47,S
76.8,60,B
76.79,20,B
76.81,103,S
76.84,118,B
76.84,155,B
76.87,25,S
76.82,10,B
76.85,198,S
76.86,1,S
76.87,16,B
76.9,105,B
76.91,14,S
76.86,42,S
76.83,44,B
76.82,48,S
76.79,190,S
76.79,16,S
76.78,43,B
76.79,20,B
76.82,40,S
76.78,108,S
76.8,45,B
76.78,55,S
76.81,97,S
76.84,51,B
76.83,16,B
76.85,5,S
76.83,100,S
76.79,32,B
76.8,62,B
76.78,13,B
76.75,76,S
76.79,12,B
76.76,59,B
76.73,85,S
76.71,13,S
76.67,24,S
76.63,2,S
76.67,57,B
76.66,23,B
76.69,13,B
76.68,143,B
76.67,29,B
76.64,200,B
76.66,50,S
76.63,68,B
76.58,9,B
76.57,34,B
76.54,48,B
76.58,56,B
76.56,27,S
76.56,107,S
76.52,95,S
76.53,3,S
76.53,110,B
76.56,392,B
76.57,16,S
76.52,72,B
76.5,56,S
76.48,52,S
76.53,1,B
76.49,19,B
76.48,6,S
76.47,78,B
76.44,23,S
76.41,2,S
76.37,56,S
76.36,34,B
76.35,17,S
76.32,21,S
76.31,31,S
76.34,23,B
76.34,78,B
76.34,52,B
76.36,78,B
76.37,30,S
76.33,79,B
76.29,115,B
76.34,7,S
76.33,58,S
76.37,79,B
76.4,133,S
76.41,71,S
76.37,26,S
76.38,32,S
76.4,24,S
76.42,79,S
76.45,70,S
76.47,51,S
76.44,51,B
76.44,9,S
76.42,6,S
76.47,137,B
76.45,3,S
76.44,18,S
76.43,378,B
76.41,28,S
76.37,8,S
76.39,65,B
76.37,16,B
76.39,1,B
76.36,7,B
76.4,46,S
76.41,9,B
76.38,25,S
76.36,60,S
76.36,51,B
76.38,67,B
76.41,17,B
76.43,19,B
76.38,19,S
76.4,97,S
76.43,7,S
76.43,7,S
76.42,58,B
76.41,9,B
76.42,9,B
76.45,34,S
76.47,12,B
76.47,22,S
76.43,115,B
76.44,22,B
76.48,161,B
76.44,63,B
76.45,30,S
76.43,3,B
76.45,29,S
76.46,45,B
76.46,22,B
76.46,2,B
76.43,15,B
76.4,99,B
76.4,51,S
76.39,135,B
76.35,183,B
76.33,90,S
76.32,22,S
76.35,69,B
76.34,36,S
76.33,102,S
76.33,2,S
76.37,3,B
76.33,7,S
76.38,34,S
76.35,154,B
76.35,48,B
76.33,16,S
76.3,81,B
76.28,21,S
76.3,8,B
76.26,196,B
76.28,3,B
76.26,14,B
76.25,51,S
76.23,6,B
76.22,114,B
76.18,40,B
76.22,95,S
76.19,32,B
76.14,35,S
76.1,36,S
76.14,107,B
76.15,16,S
76.2,5,B
76.17,38,B
76.21,75,S
76.18,48,S
76.17,2,B
76.15,53,B
76.2,2,S
76.25,6,B
76.24,22,S
76.29,21,S
76.32,30,S
76.31,45,S
76.32,154,B
76.37,183,S
76.34,448,S
76.32,32,B
76.37,57,S
76.37,28,B
76.39,30,B
76.37,149,B
76.4,7,S
76.4,26,B
76.39,24,S
76.35,62,B
76.37,8,S
76.33,37,S
76.36,50,S
76.39,31,S
76.41,89,S
76.39,35,B
76.39,78,S
76.37,104,B
76.35,66,B
76.32,14,S
76.28,112,B
76.27,26,B
76.26,11,B
76.24,222,S
76.22,189,B
76.21,51,S
76.18,9,S
76.15,85,S
76.14,24,S
76.19,5,B
76.2,32,S
76.25,66,B
76.23,1,B
76.27,14,B
76.25,69,B
76.25,66,B
76.26,5,B
76.27,23,S
76.3,26,S
76.34,33,S
76.33,37,S
76.28,31,B
76.26,15,S
76.29,13,B
76.27,28,B
76.31,11,S
76.29,45,S
76.25,41,S
76.26,24,B
76.23,59,S
76.21,30,S
76.17,10,B
76.12,3,S
76.08,24,B
76.09,30,B
76.08,31,S
76.05,22,B
76.07,33,B
76.06,104,S
76.01,124,B
76.03,5,B
76.02,64,S
76.04,105,B
76.06,10,S
76.1,60,S
76.14,9,S
76.17,74,S
76.18,15,S
76.19,26,B
76.17,21,B
76.15,13,B
76.12,43,S
76.13,56,B
76.17,42,B
76.21,21,B
76.25,128,S
76.25,18,S
76.22,69,S
76.25,10,B
76.25,117,S
76.29,36,S
76.33,1,B
76.29,1,B
76.31,34,B
76.29,168,S
76.31,22,S
76.33,6,B
76.35,51,B
76.37,3,B
76.37,39,S
76.35,57,B
76.34,2,B
76.37,4,S
76.35,20,B
76.37,9,B
76.37,36,B
76.41,6,S
76.42,60,S
76.41,227,B
76.44,70,S
76.43,3,B
76.47,90,B
76.49,134,B
76.49,8,B
76.44,6,S
76.4,147,S
76.45,83,B
76.43,9,S
76.44,231,B
76.4,6,B
76.41,28,S
76.45,60,S
76.48,38,B
76.45,8,S
76.48,99,S
76.48,135,S
76.43,6,B
76.45,11,S
76.44,32,B
76.44,13,S
76.41,48,S
76.4,89,S
76.43,51,B
76.44,24,S
76.46,30,B
76.45,174,S
76.42,94,S
76.42,162,B
76.39,22,B
76.4,73,S
76.36,12,S
76.37,15,S
76.4,53,S
76.36,78,S
76.32,8,B
76.3,53,B
76.31,120,B
76.31,18,B
76.34,33,B
76.39,34,S
76.36,6,B
76.34,30,B
76.3,45,S
76.26,134,B
76.28,48,S
76.23,4,B
76.26,26,B
76.27,196,B
76.25,72,B
76.24,17,B
76.23,20,B
76.27,22,B
76.24,11,B
76.2,33,B
76.18,48,B
76.23,21,S
76.24,40,S
76.28,31,S
76.3,35,B
76.35,47,B
76.33,32,S
76.28,36,S
76.28,45,B
76.29,62,S
76.26,105,B
76.27,4,S
76.29,88,S
76.3,26,B
76.34,24,B
76.33,24,S
76.33,14,B
76.33,2,S
76.33,37,B
76.31,15,S
76.32,69,S
76.31,45,B
76.31,31,B
76.27,14,B
76.28,48,S
76.32,111,S
76.36,54,B
76.33,19,S
76.35,1,S
76.31,7,S
76.33,3,S
76.31,91,B
76.31,9,B
76.27,49,S
76.22,55,B
76.21,27,B
76.18,96,S
76.17,19,S
76.18,26,B
76.23,137,S
76.2,67,S
76.18,9,S
76.23,15,S
76.23,21,S
76.27,14,S
76.28,14,S
76.26,80,S
76.24,61,B
76.25,144,S
76.2,83,B
76.23,6,B
76.25,47,B
76.26,24,B
76.22,64,B
76.23,44,B
76.21,43,B
76.18,9,B
76.2,97,S
76.24,10,B
76.25,91,B
76.3,86,S
76.34,8,B
76.32,79,S
76.33,70,S
76.28,31,S
76.32,19,S
76.36,58,S
76.35,64,S
76.36,57,B
76.41,14,S
76.41,123,S
76.43,23,B
76.45,8,S
76.47,55,B
76.48,26,B
76.51,5,S
76.51,51,B
76.49,65,B
76.46,27,B
76.44,18,S
76.44,31,S
76.44,17,B
76.44,10,S
76.44,48,S
76.43,88,S
76.47,4,B
76.45,52,S
76.41,19,S
76.4,9,B
76.4,15,S
76.38,52,S
76.41,13,B
76.4,3,B
76.43,113,B
76.43,5,S
76.44,20,S
76.48,53,B
76.49,1,B
76.52,13,S
76.5,15,B
76.53,76,S
76.57,113,B
76.54,201,B
76.55,44,B
76.58,17,B
76.57,99,B
76.59,119,S
76.56,14,S
76.52,58,S
76.55,40,S
76.56,18,B
76.54,12,S
76.52,118,S
76.48,163,S
76.5,55,S
76.48,121,B
76.44,20,B
76.4,54,S
76.44,38,B
76.44,29,S
76.42,2,B
76.38,11,S
76.36,11,B
76.4,56,S
76.41,165,B
76.39,251,B
76.41,117,B
76.4,2,S
76.45,24,B
76.44,192,B
76.47,20,B
76.51,16,B
76.47,6,B
76.46,10,B
76.5,10,B
76.53,35,S
76.58,71,S
76.57,25,B
76.55,2,S
76.53,4,S
76.53,4,S
76.58,35,B
76.57,148,S
76.61,36,B
76.59,57,S
76.56,38,B
76.54,9,B
76.56,120,B
76.53,15,S
76.57,92,S
76.59,31,S
76.59,150,S
76.57,42,S
76.6,9,B
76.63,21,B
76.66,14,S
76.65,46,S
76.65,7,B
76.63,19,S
76.62,75,B
76.6,14,S
76.63,15,B
76.65,33,B
76.6,130,B
76.6,38,B
76.59,39,S
76.6,6,B
76.62,24,B
76.59,182,B
76.6,32,S
76.6,45,S
76.64,54,B
76.59,32,B
76.56,64,B
76.6,1,B
76.64,24,S
76.65,10,S
76.67,30,S
76.69,26,B
76.73,4,S
76.71,110,S
76.72,61,B
76.67,63,S
76.63,8,S
76.67,41,B
76.67,17,B
76.66,31,S
76.66,30,B
76.69,84,B
76.7,60,B
76.7,40,B
76.66,6,B
76.69,51,S
76.72,216,B
76.72,87,S
76.68,45,B
76.65,20,B
76.66,28,B
76.68,38,B
76.71,10,S
76.7,24,B
76.68,30,B
76.72,17,B
76.76,20,B
76.72,33,S
76.7,11,B
76.7,46,S
76.74,51,B
76.72,26,B
76.7,90,B
76.74,15,B
76.7,45,B
76.68,12,S
76.69,93,S
76.64,100,S
76.65,8,S
76.62,20,S
76.66,42,S
76.62,78,S
76.58,50,B
76.57,62,S
76.58,16,B
76.57,49,S
76.54,64,S
76.53,129,B
76.48,15,B
76.51,130,B
76.53,100,S
76.55,57,S
76.54,21,S
76.51,67,B
76.5,259,S
76.5,1,B
76.47,68,B
76.51,204,B
76.53,30,S
76.54,25,B
76.59,50,B
76.6,31,B
76.63,12,S
76.67,36,B
76.63,32,S
76.62,143,S
76.61,23,S
76.59,18,B
76.57,51,B
76.52,7,S
76.48,55,S
76.43,3,B
76.39,22,S
76.37,63,B
76.36,13,B
76.38,18,B
76.36,92,B
76.41,58,S
76.39,2,B
76.43,29,B
76.45,114,B
76.44,7,S
76.41,11,B
76.45,10,B
76.47,27,B
76.46,96,B
76.44,49,B
76.43,12,S
76.45,38,S
76.41,80,B
76.38,38,B
76.36,15,S
76.36,35,B
76.34,16,B
76.39,142,B
76.41,10,S
76.44,90,S
76.45,15,B
76.49,80,S
76.49,102,B
76.45,67,B
76.43,11,B
76.47,21,B
76.43,36,B
76.47,39,S
76.47,62,B
76.47,185,B
76.45,100,S
76.45,84,B
76.48,6,S
76.45,111,B
76.41,38,S
76.43,7,B
76.48,9,B
76.44,20,S
76.42,30,B
76.38,3,B
76.36,28,S
76.33,109,B
76.33,10,B
76.36,28,B
76.36,5,S
76.38,39,B
76.37,2,S
76.34,59,S
76.31,37,B
76.29,10,S
76.28,1,S
76.29,26,B
76.32,16,S
76.33,167,B
76.29,95,B
76.31,18,B
76.3,159,S
76.26,40,S
76.27,41,B
76.29,50,S
76.3,22,S
76.34,66,S
76.29,29,B
76.32,20,B
76.33,96,S
76.36,88,B
76.31,73,S
76.36,33,B
76.32,5,B
76.32,32,S
76.31,7,S
76.27,6,B
76.3,209,S
76.3,107,S
76.26,174,S
76.27,161,S
76.26,16,B
76.24,39,B
76.25,9,S
76.26,26,S
76.3,2,S
76.26,17,B
76.22,61,B
76.19,40,S
76.16,59,B
76.12,21,S
76.16,15,S
76.12,118,S
76.14,91,S
76.16,87,S
76.18,24,B
76.14,247,B
76.17,8,S
76.12,54,B
76.16,2,B
76.17,98,B
76.13,42,S
76.17,35,S
76.19,12,B
76.23,44,B
76.22,27,S
76.19,18,B
76.23,22,B
76.25,115,B
76.27,20,S
76.27,162,S
76.3,18,S
76.31,13,S
76.33,9,S
76.38,19,S
76.42,1,S
76.39,31,S
76.43,110,B
76.46,69,S
76.47,22,B
76.49,23,B
76.54,53,S
76.55,16,S
76.56,2,B
76.53,33,B
76.55,56,S
76.52,127,B
76.56,73,S
76.54,66,B
76.53,32,B
76.56,99,B
76.52,70,S
76.48,6,B
76.48,50,B
76.46,7,B
76.49,51,B
76.48,56,S
76.44,96,B
76.49,51,S
76.53,6,S
76.52,25,S
76.53,15,S
76.52,192,S
76.56,233,B
76.55,41,B
76.56,117,S
76.58,49,B
76.61,21,B
76.63,18,S
76.63,12,B
76.6,5,S
76.6,50,S
76.56,6,B
76.6,12,S
76.61,60,B
76.64,26,B
76.65,147,S
76.6,48,S
76.57,196,B
76.62,22,S
76.6,25,B
76.64,155,B
76.69,24,S
76.71,22,B
76.72,51,B
76.69,130,B
76.65,9,S
76.68,30,B
76.69,21,S
76.74,32,B
76.71,127,S
76.7,5,B
76.67,153,S
76.63,103,S
76.64,17,B
76.62,73,B
76.58,35,S
76.6,89,S
76.61,32,B
76.56,18,B
76.57,42,S
76.55,19,S
76.52,80,S
76.57,15,S
76.58,133,S
76.54,124,S
76.54,1,S
76.52,191,B
76.54,49,S
76.54,48,B
76.58,56,B
76.59,31,B
76.56,30,B
76.52,20,S
76.55,57,S
76.58,50,S
76.58,2,S
76.56,125,B
76.51,20,S
76.55,10,B
76.55,64,B
76.51,81,S
76.46,34,S
76.43,39,S
76.45,52,S
76.42,70,B
76.41,120,S
76.4,44,B
76.36,1,B
76.37,172,B
76.34,75,S
76.36,18,S
76.32,33,S
76.37,14,S
76.41,76,B
76.38,19,B
76.43,15,B
76.43,54,S
76.4,19,B
76.43,9,B
76.39,44,B
76.35,9,B
76.32,7,B
76.33,11,S
76.38,4,S
76.41,184,B
76.41,135,B
76.44,2,B
76.4,38,S
76.36,2,S
76.39,7,S
76.43,15,S
76.45,49,S
76.48,24,S
76.46,9,S
76.49,30,S
76.52,1,B
76.47,54,B
76.47,82,B
76.42,11,S
76.46,54,S
76.48,31,B
76.45,6,B
76.49,7,S
76.5,3,B
76.53,78,B
76.52,209,B
76.52,1,S
76.56,50,S
76.59,139,B
76.59,114,S
76.58,67,S
76.6,2,S
76.63,154,S
76.66,67,B
76.66,14,B
76.69,39,S
76.68,91,B
76.64,2,S
76.6,120,S
76.62,5,B
76.61,93,B
76.63,25,B
76.61,9,S
76.56,40,B
76.58,15,S
76.58,93,B
76.62,17,B
76.62,49,B
76.57,213,S
76.56,10,S
76.56,4,S
76.52,7,B
76.55,76,B
76.5,73,B
76.49,30,B
76.51,8,S
76.48,4,S
76.49,23,S
76.45,29,B
76.49,50,B
76.53,25,S
76.55,89,B
